Date,Total,Buys,Holds,Sells,Rating,Target Px
2/16/2018,22,5,13,4,3.091,17.94
2/15/2018,22,5,13,4,3.091,17.94
2/14/2018,22,5,13,4,3.091,17.94
2/13/2018,21,5,12,4,3.095,18.06
2/12/2018,21,5,12,4,3.095,18.06
2/11/2018,21,5,12,4,3.095,18.19
2/10/2018,21,5,12,4,3.095,18.19
2/9/2018,21,5,12,4,3.095,18.19
2/8/2018,21,5,12,4,3.095,18.19
2/7/2018,21,5,12,4,3.095,18.38
2/6/2018,21,5,12,4,3.095,18.38
2/5/2018,21,5,12,4,3.095,18.38
2/4/2018,21,5,12,4,3.095,18.38
2/3/2018,21,5,12,4,3.095,18.38
2/2/2018,21,5,12,4,3.095,18.38
2/1/2018,21,5,12,4,3.095,18.38
1/31/2018,21,5,12,4,3.095,18.38
1/30/2018,21,5,12,4,3.095,18.38
1/29/2018,21,5,12,4,3.095,18.38
1/28/2018,21,5,12,4,3.095,18.44
1/27/2018,21,5,12,4,3.095,18.44
1/26/2018,21,5,12,4,3.095,18.44
1/25/2018,21,5,12,4,3.095,18.44
1/24/2018,21,6,11,4,3.19,19.21
1/23/2018,21,6,11,4,3.19,19.46
1/22/2018,20,6,10,4,3.2,19.9
1/21/2018,20,7,9,4,3.3,20.37
1/20/2018,20,7,9,4,3.3,20.37
1/19/2018,20,7,9,4,3.3,20.37
1/18/2018,20,8,8,4,3.4,20.37
1/17/2018,20,8,8,4,3.4,20.49
1/16/2018,20,8,8,4,3.4,20.62
1/15/2018,20,8,8,4,3.4,20.73
1/14/2018,20,8,8,4,3.4,20.73
1/13/2018,20,8,8,4,3.4,20.73
1/12/2018,20,8,8,4,3.4,20.73
1/11/2018,20,8,8,4,3.4,20.73
1/10/2018,20,8,8,4,3.4,20.36
1/9/2018,20,8,8,4,3.4,20.36
1/8/2018,20,8,8,4,3.4,20.36
1/7/2018,21,8,9,4,3.381,20.43
1/6/2018,21,8,9,4,3.381,20.43
1/5/2018,21,8,9,4,3.381,20.43
1/4/2018,21,8,9,4,3.381,20.43
1/3/2018,21,8,9,4,3.381,20.43
1/2/2018,21,8,9,4,3.381,20.43
1/1/2018,21,8,9,4,3.381,20.43
12/31/2017,21,8,9,4,3.381,20.43
12/30/2017,21,8,9,4,3.381,20.43
12/29/2017,21,8,9,4,3.381,20.43
12/28/2017,21,8,9,4,3.381,20.43
12/27/2017,20,8,8,4,3.4,20.43
12/26/2017,20,8,8,4,3.4,20.43
12/25/2017,20,8,8,4,3.4,20.43
12/24/2017,20,8,8,4,3.4,20.43
12/23/2017,20,8,8,4,3.4,20.43
12/22/2017,20,8,8,4,3.4,20.43
12/21/2017,20,8,8,4,3.4,20.43
12/20/2017,20,8,8,4,3.4,20.43
12/19/2017,20,8,8,4,3.4,20.43
12/18/2017,20,8,8,4,3.4,20.43
12/17/2017,20,8,8,4,3.4,20.43
12/16/2017,20,8,8,4,3.4,20.43
12/15/2017,20,8,8,4,3.4,20.43
12/14/2017,20,8,8,4,3.4,20.43
12/13/2017,20,8,8,4,3.4,20.43
12/12/2017,20,8,8,4,3.4,20.43
12/11/2017,20,8,8,4,3.4,20.43
12/10/2017,20,8,8,4,3.4,20.43
12/9/2017,20,8,8,4,3.4,20.57
12/8/2017,20,8,8,4,3.4,20.57
12/7/2017,20,8,8,4,3.4,20.57
12/6/2017,20,8,8,4,3.4,21.07
12/5/2017,20,8,8,4,3.4,21.07
12/4/2017,20,8,8,4,3.4,21.07
12/3/2017,20,8,8,4,3.4,21.07
12/2/2017,20,8,8,4,3.4,21.07
12/1/2017,20,8,8,4,3.4,21.07
11/30/2017,20,8,8,4,3.4,21.07
11/29/2017,20,8,8,4,3.4,21.07
11/28/2017,20,8,8,4,3.4,21.29
11/27/2017,20,8,8,4,3.4,21.29
11/26/2017,20,8,8,4,3.4,21.29
11/25/2017,20,8,8,4,3.4,21.29
11/24/2017,20,8,8,4,3.4,21.29
11/23/2017,20,8,8,4,3.4,21.29
11/22/2017,20,8,8,4,3.4,21.29
11/21/2017,20,8,8,4,3.4,21.29
11/20/2017,20,8,8,4,3.4,21.5
11/19/2017,20,8,8,4,3.4,21.5
11/18/2017,20,8,8,4,3.4,21.5
11/17/2017,20,8,8,4,3.4,21.5
11/16/2017,21,8,8,5,3.286,21.53
11/15/2017,21,8,8,5,3.286,21.53
11/14/2017,21,8,8,5,3.286,21.53
11/13/2017,21,10,6,5,3.476,23.73
11/12/2017,21,10,6,5,3.476,24.27
11/11/2017,21,10,6,5,3.476,24.27
11/10/2017,21,10,6,5,3.476,24.27
11/9/2017,21,10,6,5,3.476,24.33
11/8/2017,21,10,6,5,3.476,23.93
11/7/2017,21,10,6,5,3.476,24.13
11/6/2017,21,10,6,5,3.476,24.13
11/5/2017,22,11,6,5,3.545,24.5
11/4/2017,22,11,6,5,3.545,24.5
11/3/2017,22,11,6,5,3.545,24.5
11/2/2017,22,11,6,5,3.545,24.5
11/1/2017,22,11,6,5,3.545,24.5
10/31/2017,22,11,6,5,3.545,24.63
10/30/2017,22,11,6,5,3.545,24.63
10/29/2017,22,11,6,5,3.545,24.81
10/28/2017,22,11,6,5,3.545,24.81
10/27/2017,22,11,6,5,3.545,24.81
10/26/2017,22,11,6,5,3.545,24.81
10/25/2017,22,11,6,5,3.545,24.81
10/24/2017,22,11,6,5,3.545,24.81
10/23/2017,22,11,6,5,3.545,24.81
10/22/2017,22,11,8,3,3.727,25.81
10/21/2017,22,11,8,3,3.727,25.81
10/20/2017,22,11,8,3,3.727,25.81
10/19/2017,21,13,6,2,4.048,26.94
10/18/2017,21,13,6,2,4.048,26.94
10/17/2017,21,13,6,2,4.048,26.94
10/16/2017,21,13,6,2,4.048,27.13
10/15/2017,21,13,6,2,4.048,27.13
10/14/2017,21,13,6,2,4.048,27.13
10/13/2017,21,13,6,2,4.048,27.13
10/12/2017,21,13,6,2,4.048,27.13
10/11/2017,21,13,6,2,4.048,27.13
10/10/2017,21,13,6,2,4.048,27.5
10/9/2017,21,13,6,2,4.048,27.5
10/8/2017,21,13,6,2,4.048,27.63
10/7/2017,21,13,6,2,4.048,27.63
10/6/2017,21,13,6,2,4.048,27.63
10/5/2017,20,12,6,2,4,27.13
10/4/2017,20,12,6,2,4,27.13
10/3/2017,20,12,6,2,4,27.4
10/2/2017,20,12,6,2,4,27.53
10/1/2017,20,12,6,2,4,27.6
9/30/2017,20,12,6,2,4,27.6
9/29/2017,20,12,6,2,4,27.6
9/28/2017,20,12,6,2,4,27.6
9/27/2017,20,12,6,2,4,27.6
9/26/2017,20,12,6,2,4,27.6
9/25/2017,20,12,6,2,4,27.6
9/24/2017,20,12,6,2,4,27.67
9/23/2017,20,12,6,2,4,27.67
9/22/2017,20,12,6,2,4,27.67
9/21/2017,20,12,6,2,4,27.67
9/20/2017,20,12,6,2,4,27.67
9/19/2017,20,12,6,2,4,27.67
9/18/2017,20,12,6,2,4,27.67
9/17/2017,20,12,6,2,4,27.87
9/16/2017,20,12,6,2,4,27.87
9/15/2017,20,12,6,2,4,27.87
9/14/2017,20,12,6,2,4,27.87
9/13/2017,20,12,6,2,4,27.49
9/12/2017,20,12,6,2,4,27.49
9/11/2017,20,12,6,2,4,27.49
9/10/2017,20,12,6,2,4,27.68
9/9/2017,20,12,6,2,4,27.68
9/8/2017,20,12,6,2,4,27.68
9/7/2017,20,12,6,2,4,27.68
9/6/2017,20,12,6,2,4,27.68
9/5/2017,20,12,6,2,4,27.68
9/4/2017,20,12,6,2,4,27.68
9/3/2017,20,12,6,2,4,27.68
9/2/2017,20,12,6,2,4,27.68
9/1/2017,20,12,6,2,4,27.68
8/31/2017,20,12,6,2,4,27.68
8/30/2017,20,12,6,2,4,27.68
8/29/2017,20,12,6,2,4,27.68
8/28/2017,20,12,6,2,4,27.68
8/27/2017,20,12,6,2,4,27.68
8/26/2017,20,12,6,2,4,27.68
8/25/2017,20,12,6,2,4,27.68
8/24/2017,20,12,6,2,4,27.68
8/23/2017,21,12,7,2,3.952,27.68
8/22/2017,21,12,7,2,3.952,27.68
8/21/2017,21,12,7,2,3.952,27.68
8/20/2017,21,12,7,2,3.952,27.68
8/19/2017,21,12,7,2,3.952,27.68
8/18/2017,21,12,7,2,3.952,27.68
8/17/2017,21,12,7,2,3.952,27.68
8/16/2017,21,12,7,2,3.952,27.68
8/15/2017,21,12,7,2,3.952,27.68
8/14/2017,21,12,7,2,3.952,27.68
8/13/2017,21,12,7,2,3.952,27.68
8/12/2017,22,13,7,2,4,27.68
8/11/2017,22,13,7,2,4,27.68
8/10/2017,22,13,7,2,4,27.68
8/9/2017,22,13,7,2,4,27.68
8/8/2017,22,13,7,2,4,27.68
8/7/2017,22,13,7,2,4,27.68
8/6/2017,22,13,7,2,4,27.68
8/5/2017,22,13,7,2,4,27.68
8/4/2017,22,13,7,2,4,27.68
8/3/2017,22,13,7,2,4,27.68
8/2/2017,22,13,7,2,4,27.68
8/1/2017,22,13,7,2,4,27.68
7/31/2017,22,13,7,2,4,27.68
7/30/2017,22,13,7,2,4,27.68
7/29/2017,22,13,7,2,4,27.68
7/28/2017,22,13,7,2,4,27.68
7/27/2017,22,13,7,2,4,27.68
7/26/2017,22,13,7,2,4,27.68
7/25/2017,22,13,7,2,4,27.68
7/24/2017,22,13,7,2,4,27.93
7/23/2017,22,13,7,2,4,28.81
7/22/2017,22,13,7,2,4,28.81
7/21/2017,22,13,7,2,4,28.81
7/20/2017,22,13,7,2,4,29.49
7/19/2017,22,13,7,2,4,29.49
7/18/2017,22,13,7,2,4,29.49
7/17/2017,22,13,7,2,4,29.49
7/16/2017,21,13,6,2,4.048,29.86
7/15/2017,21,13,6,2,4.048,29.86
7/14/2017,21,13,6,2,4.048,29.86
7/13/2017,21,13,6,2,4.048,29.86
7/12/2017,21,13,6,2,4.048,29.86
7/11/2017,21,13,6,2,4.048,29.86
7/10/2017,21,13,6,2,4.048,30.13
7/9/2017,21,13,6,2,4.048,30.26
7/8/2017,21,13,6,2,4.048,30.33
7/7/2017,21,13,6,2,4.048,30.33
7/6/2017,21,13,6,2,4.048,30.33
7/5/2017,22,14,6,2,4.091,31.06
7/4/2017,22,14,6,2,4.091,31.06
7/3/2017,22,14,6,2,4.091,31.06
7/2/2017,22,14,6,2,4.091,31.06
7/1/2017,22,14,6,2,4.091,31.06
6/30/2017,22,14,6,2,4.091,31.06
6/29/2017,22,14,6,2,4.091,31.06
6/28/2017,22,14,6,2,4.091,31.06
6/27/2017,22,14,6,2,4.091,31.06
6/26/2017,22,14,6,2,4.091,31.06
6/25/2017,22,14,6,2,4.091,31.06
6/24/2017,22,14,6,2,4.091,31.06
6/23/2017,22,14,6,2,4.091,31.06
6/22/2017,22,14,6,2,4.091,31.06
6/21/2017,22,14,6,2,4.091,31.06
6/20/2017,22,14,6,2,4.091,31.06
6/19/2017,22,14,6,2,4.091,31.06
6/18/2017,22,14,6,2,4.091,31.06
6/17/2017,22,14,6,2,4.091,31.06
6/16/2017,22,14,6,2,4.091,31.06
6/15/2017,22,14,6,2,4.091,31.18
6/14/2017,22,14,6,2,4.091,31.18
6/13/2017,22,14,6,2,4.091,30.93
6/12/2017,21,13,6,2,4.048,31.57
6/11/2017,21,13,6,2,4.048,31.57
6/10/2017,21,13,6,2,4.048,31.57
6/9/2017,21,13,6,2,4.048,31.57
6/8/2017,21,13,6,2,4.048,31.57
6/7/2017,21,13,6,2,4.048,31.57
6/6/2017,21,13,6,2,4.048,31.57
6/5/2017,21,13,6,2,4.048,31.57
6/4/2017,21,13,6,2,4.048,31.57
6/3/2017,21,13,6,2,4.048,31.57
6/2/2017,21,13,6,2,4.048,31.57
6/1/2017,21,13,6,2,4.048,31.57
5/31/2017,21,13,6,2,4.048,31.57
5/30/2017,21,13,6,2,4.048,31.57
5/29/2017,21,13,6,2,4.048,31.57
5/28/2017,21,13,6,2,4.048,31.57
5/27/2017,21,13,6,2,4.048,31.57
5/26/2017,21,13,6,2,4.048,31.57
5/25/2017,21,13,6,2,4.048,31.57
5/24/2017,21,13,6,2,4.048,31.57
5/23/2017,21,13,6,2,4.048,31.71
5/22/2017,21,13,6,2,4.048,31.71
5/21/2017,21,13,6,2,4.048,31.71
5/20/2017,21,13,6,2,4.048,31.71
5/19/2017,21,13,6,2,4.048,31.71
5/18/2017,21,13,6,2,4.048,32.08
5/17/2017,21,13,6,2,4.048,32.08
5/16/2017,21,12,7,2,3.952,32.08
5/15/2017,21,12,7,2,3.952,32.08
5/14/2017,21,12,7,2,3.952,32.08
5/13/2017,21,12,7,2,3.952,32.08
5/12/2017,21,12,7,2,3.952,32.08
5/11/2017,21,12,8,1,4.048,32.38
5/10/2017,21,12,8,1,4.048,32.38
5/9/2017,21,12,8,1,4.048,32.38
5/8/2017,21,12,8,1,4.048,32.38
5/7/2017,21,12,8,1,4.048,32.38
5/6/2017,21,12,8,1,4.048,32.38
5/5/2017,21,12,8,1,4.048,32.38
5/4/2017,21,12,8,1,4.048,32.38
5/3/2017,21,12,8,1,4.048,32.38
5/2/2017,21,12,8,1,4.048,32.38
5/1/2017,21,12,8,1,4.048,32.38
4/30/2017,21,12,8,1,4.048,32.38
4/29/2017,21,12,8,1,4.048,32.38
4/28/2017,21,12,8,1,4.048,32.38
4/27/2017,21,12,8,1,4.048,32.38
4/26/2017,21,12,8,1,4.048,32.38
4/25/2017,21,12,8,1,4.048,32.38
4/24/2017,21,13,7,1,4.143,32.67
4/23/2017,21,13,7,1,4.143,32.93
4/22/2017,22,14,7,1,4.182,33
4/21/2017,22,14,7,1,4.182,33
4/20/2017,22,14,7,1,4.182,33.21
4/19/2017,22,14,7,1,4.182,33.21
4/18/2017,22,14,7,1,4.182,33.21
4/17/2017,22,14,7,1,4.182,33.21
4/16/2017,22,14,7,1,4.182,33.21
4/15/2017,22,14,7,1,4.182,33.21
4/14/2017,22,14,7,1,4.182,33.21
4/13/2017,22,14,7,1,4.182,33.21
4/12/2017,22,14,7,1,4.182,33.21
4/11/2017,22,14,7,1,4.182,33.21
4/10/2017,22,14,7,1,4.182,33.21
4/9/2017,22,14,7,1,4.182,33.21
4/8/2017,22,14,7,1,4.182,33.21
4/7/2017,22,14,7,1,4.182,33.21
4/6/2017,22,14,7,1,4.182,33.21
4/5/2017,22,14,7,1,4.182,33.21
4/4/2017,23,15,7,1,4.217,33.53
4/3/2017,23,15,7,1,4.217,33.53
4/2/2017,23,15,7,1,4.217,33.53
4/1/2017,23,15,7,1,4.217,33.53
3/31/2017,23,15,7,1,4.217,33.53
3/30/2017,23,15,7,1,4.217,33.53
3/29/2017,23,15,7,1,4.217,33.53
3/28/2017,23,15,7,1,4.217,33.29
3/27/2017,23,15,7,1,4.217,33.43
3/26/2017,23,15,7,1,4.217,33.43
3/25/2017,23,15,7,1,4.217,33.43
3/24/2017,23,15,7,1,4.217,33.43
3/23/2017,23,15,7,1,4.217,33.43
3/22/2017,23,15,7,1,4.217,33.43
3/21/2017,23,15,7,1,4.217,33.43
3/20/2017,23,15,7,1,4.217,33.43
3/19/2017,23,15,7,1,4.217,33.43
3/18/2017,23,15,7,1,4.217,33.43
3/17/2017,23,15,7,1,4.217,33.43
3/16/2017,23,15,7,1,4.217,33.43
3/15/2017,23,15,7,1,4.217,33.43
3/14/2017,23,15,7,1,4.217,33.43
3/13/2017,23,15,7,1,4.217,33.43
3/12/2017,23,15,7,1,4.217,33.43
3/11/2017,23,15,7,1,4.217,33.27
3/10/2017,23,15,7,1,4.217,33.27
3/9/2017,23,15,7,1,4.217,33.27
3/8/2017,23,15,7,1,4.217,33.4
3/7/2017,23,15,7,1,4.217,33.47
3/6/2017,23,15,7,1,4.217,33.47
3/5/2017,23,15,7,1,4.217,33.47
3/4/2017,23,15,7,1,4.217,33.47
3/3/2017,23,15,7,1,4.217,33.47
3/2/2017,23,15,7,1,4.217,33.47
3/1/2017,23,15,7,1,4.217,33.47
2/28/2017,23,15,7,1,4.217,33.47
2/27/2017,23,15,7,1,4.217,33.47
2/26/2017,23,15,7,1,4.217,33.47
2/25/2017,23,15,7,1,4.217,33.47
2/24/2017,23,15,7,1,4.217,33.47
2/23/2017,23,15,7,1,4.217,33.6
2/22/2017,23,15,7,1,4.217,33.6
2/21/2017,23,15,7,1,4.217,33.6
2/20/2017,23,15,7,1,4.217,33.6
2/19/2017,23,15,7,1,4.217,33.6
2/18/2017,23,15,7,1,4.217,33.6
2/17/2017,23,15,7,1,4.217,33.6
2/16/2017,23,15,7,1,4.217,33.6
2/15/2017,23,15,7,1,4.217,33.6
2/14/2017,23,15,7,1,4.217,33.6
2/13/2017,23,15,7,1,4.217,33.6
2/12/2017,23,15,7,1,4.217,33.6
2/11/2017,23,15,7,1,4.217,33.6
2/10/2017,23,15,7,1,4.217,33.6
2/9/2017,23,15,7,1,4.217,33.6
2/8/2017,23,15,7,1,4.217,33.6
2/7/2017,23,15,7,1,4.217,33.6
2/6/2017,23,15,7,1,4.217,33.6
2/5/2017,23,15,7,1,4.217,33.6
2/4/2017,23,15,7,1,4.217,33.6
2/3/2017,23,15,7,1,4.217,33.6
2/2/2017,23,15,7,1,4.217,33.6
2/1/2017,23,15,7,1,4.217,33.6
1/31/2017,23,15,7,1,4.217,33.6
1/30/2017,23,15,7,1,4.217,33.6
1/29/2017,23,15,7,1,4.217,33.6
1/28/2017,23,15,7,1,4.217,33.6
1/27/2017,23,15,7,1,4.217,33.6
1/26/2017,23,15,7,1,4.217,33.6
1/25/2017,23,15,7,1,4.217,33.6
1/24/2017,23,15,7,1,4.217,33.6
1/23/2017,23,15,7,1,4.217,33.6
1/22/2017,23,15,7,1,4.217,34
1/21/2017,23,15,7,1,4.217,34.06
1/20/2017,23,15,7,1,4.217,34.06
1/19/2017,23,15,7,1,4.217,34.24
1/18/2017,23,15,7,1,4.217,34.24
1/17/2017,23,15,7,1,4.217,34.24
1/16/2017,23,15,7,1,4.217,34.29
1/15/2017,23,15,7,1,4.217,34.29
1/14/2017,23,15,7,1,4.217,34.29
1/13/2017,23,15,7,1,4.217,34.29
1/12/2017,23,15,7,1,4.217,34.24
1/11/2017,23,15,7,1,4.217,34.24
1/10/2017,23,15,7,1,4.217,34.24
1/9/2017,23,15,7,1,4.217,34.24
1/8/2017,23,15,7,1,4.217,34.24
1/7/2017,23,15,7,1,4.217,34.24
1/6/2017,23,15,7,1,4.217,34.24
1/5/2017,23,15,7,1,4.217,34.06
1/4/2017,23,15,7,1,4.217,34.06
1/3/2017,23,15,7,1,4.217,34.06
1/2/2017,23,15,7,1,4.217,34.06
1/1/2017,23,15,7,1,4.217,34.06
12/31/2016,23,15,7,1,4.217,34.06
12/30/2016,23,15,7,1,4.217,34.06
12/29/2016,23,15,7,1,4.217,34.06
12/28/2016,23,15,7,1,4.217,34.06
12/27/2016,23,15,7,1,4.217,34.06
12/26/2016,23,15,7,1,4.217,34.06
12/25/2016,23,15,7,1,4.217,34.06
12/24/2016,23,15,7,1,4.217,34.06
12/23/2016,23,15,7,1,4.217,34.06
12/22/2016,23,15,7,1,4.217,34.06
12/21/2016,23,15,7,1,4.217,34.06
12/20/2016,23,15,7,1,4.217,34.06
12/19/2016,23,15,7,1,4.217,34.06
12/18/2016,23,15,7,1,4.217,34.06
12/17/2016,23,15,7,1,4.217,34.06
12/16/2016,23,15,7,1,4.217,34.06
12/15/2016,23,14,8,1,4.13,33.65
12/14/2016,23,13,9,1,4.043,33.12
12/13/2016,23,13,9,1,4.043,32.94
12/12/2016,23,13,9,1,4.043,32.94
12/11/2016,23,13,9,1,4.043,32.94
12/10/2016,23,13,9,1,4.043,32.88
12/9/2016,23,13,9,1,4.043,32.88
12/8/2016,22,13,8,1,4.091,33.19
12/7/2016,22,13,8,1,4.091,33.06
12/6/2016,22,13,8,1,4.091,32.94
12/5/2016,22,13,8,1,4.091,32.94
12/4/2016,22,13,8,1,4.091,32.94
12/3/2016,22,13,8,1,4.091,32.94
12/2/2016,22,13,8,1,4.091,32.94
12/1/2016,22,13,8,1,4.091,32.75
11/30/2016,22,13,8,1,4.091,32.75
11/29/2016,22,13,8,1,4.091,32.75
11/28/2016,22,13,8,1,4.091,32.75
11/27/2016,22,13,8,1,4.091,32.75
11/26/2016,22,13,8,1,4.091,32.75
11/25/2016,22,13,8,1,4.091,32.75
11/24/2016,22,13,8,1,4.091,32.75
11/23/2016,22,13,8,1,4.091,32.75
11/22/2016,22,13,8,1,4.091,32.75
11/21/2016,22,13,8,1,4.091,32.75
11/20/2016,22,13,8,1,4.091,32.56
11/19/2016,22,13,8,1,4.091,32.56
11/18/2016,22,13,8,1,4.091,32.56
11/17/2016,22,13,8,1,4.091,32.5
11/16/2016,22,13,8,1,4.091,32.5
11/15/2016,22,13,8,1,4.091,32.5
11/14/2016,22,13,8,1,4.091,32.5
11/13/2016,22,13,8,1,4.091,32.44
11/12/2016,22,13,8,1,4.091,32.44
11/11/2016,22,13,8,1,4.091,32.44
11/10/2016,22,13,8,1,4.091,32.44
11/9/2016,22,13,8,1,4.091,32.44
11/8/2016,22,13,8,1,4.091,32.44
11/7/2016,22,13,8,1,4.091,32.44
11/6/2016,22,13,8,1,4.091,32.44
11/5/2016,22,13,8,1,4.091,32.44
11/4/2016,22,13,8,1,4.091,32.44
11/3/2016,22,13,8,1,4.091,32.44
11/2/2016,22,13,8,1,4.091,32.44
11/1/2016,22,13,8,1,4.091,32.44
10/31/2016,22,13,8,1,4.091,32.31
10/30/2016,23,12,10,1,3.957,32.24
10/29/2016,23,12,10,1,3.957,32.24
10/28/2016,23,12,10,1,3.957,32.24
10/27/2016,23,12,10,1,3.957,32.24
10/26/2016,23,12,10,1,3.957,32.24
10/25/2016,23,12,10,1,3.957,32.24
10/24/2016,23,12,10,1,3.957,32.24
10/23/2016,23,12,10,1,3.957,32.82
10/22/2016,23,12,10,1,3.957,32.88
10/21/2016,23,12,10,1,3.957,32.88
10/20/2016,23,12,10,1,3.957,32.88
10/19/2016,23,12,10,1,3.957,32.88
10/18/2016,23,12,10,1,3.957,33.19
10/17/2016,23,12,10,1,3.957,33.19
10/16/2016,23,12,10,1,3.957,33.31
10/15/2016,23,12,10,1,3.957,33.31
10/14/2016,23,12,10,1,3.957,33.31
10/13/2016,23,12,10,1,3.957,33.5
10/12/2016,23,12,10,1,3.957,33.5
10/11/2016,23,12,10,1,3.957,33.5
10/10/2016,23,12,10,1,3.957,33.69
10/9/2016,23,12,10,1,3.957,33.75
10/8/2016,23,12,10,1,3.957,33.75
10/7/2016,23,12,10,1,3.957,33.75
10/6/2016,23,12,10,1,3.957,33.75
10/5/2016,23,12,10,1,3.957,33.81
10/4/2016,23,12,10,1,3.957,33.81
10/3/2016,23,12,10,1,3.957,33.81
10/2/2016,23,12,10,1,3.957,33.81
10/1/2016,23,12,10,1,3.957,33.81
9/30/2016,23,12,10,1,3.957,33.81
9/29/2016,23,12,10,1,3.957,33.81
9/28/2016,23,12,10,1,3.957,33.88
9/27/2016,23,12,10,1,3.957,33.88
9/26/2016,23,12,10,1,3.957,33.88
9/25/2016,23,12,10,1,3.957,33.88
9/24/2016,23,12,10,1,3.957,33.88
9/23/2016,23,12,10,1,3.957,33.88
9/22/2016,23,12,10,1,3.957,33.88
9/21/2016,23,12,10,1,3.957,33.88
9/20/2016,23,12,10,1,3.957,33.88
9/19/2016,23,12,10,1,3.957,33.88
9/18/2016,23,12,10,1,3.957,33.88
9/17/2016,23,12,10,1,3.957,33.94
9/16/2016,23,12,10,1,3.957,33.94
9/15/2016,23,12,10,1,3.957,33.94
9/14/2016,23,12,10,1,3.957,33.94
9/13/2016,23,12,10,1,3.957,33.94
9/12/2016,23,12,10,1,3.957,33.94
9/11/2016,23,12,10,1,3.957,33.94
9/10/2016,23,12,10,1,3.957,33.94
9/9/2016,23,12,10,1,3.957,33.94
9/8/2016,23,12,10,1,3.957,33.94
9/7/2016,23,12,10,1,3.957,33.53
9/6/2016,23,12,10,1,3.957,33.53
9/5/2016,23,12,10,1,3.957,33.53
9/4/2016,23,12,10,1,3.957,33.53
9/3/2016,23,12,10,1,3.957,33.53
9/2/2016,23,12,10,1,3.957,33.53
9/1/2016,23,12,10,1,3.957,33.53
8/31/2016,23,12,10,1,3.957,33.53
8/30/2016,23,12,10,1,3.957,33.53
8/29/2016,23,12,10,1,3.957,33.53
8/28/2016,23,12,10,1,3.957,33.53
8/27/2016,23,12,10,1,3.957,33.53
8/26/2016,23,12,10,1,3.957,33.53
8/25/2016,23,12,10,1,3.957,33.53
8/24/2016,23,12,10,1,3.957,33.53
8/23/2016,23,12,10,1,3.957,33.53
8/22/2016,23,12,10,1,3.957,33.53
8/21/2016,23,12,10,1,3.957,33.53
8/20/2016,23,12,10,1,3.957,33.53
8/19/2016,23,12,10,1,3.957,33.53
8/18/2016,23,12,10,1,3.957,33.53
8/17/2016,23,12,10,1,3.957,34
8/16/2016,23,12,10,1,3.957,34
8/15/2016,23,12,10,1,3.957,34
8/14/2016,23,12,10,1,3.957,34
8/13/2016,23,12,10,1,3.957,34
8/12/2016,23,12,10,1,3.957,34
8/11/2016,22,11,10,1,3.909,34
8/10/2016,22,11,10,1,3.909,34
8/9/2016,22,11,10,1,3.909,34
8/8/2016,22,11,10,1,3.909,34
8/7/2016,22,11,10,1,3.909,34
8/6/2016,22,11,10,1,3.909,34
8/5/2016,22,11,10,1,3.909,34
8/4/2016,22,11,10,1,3.909,34
8/3/2016,22,11,10,1,3.909,34
8/2/2016,22,11,10,1,3.909,34
8/1/2016,22,11,10,1,3.909,34
7/31/2016,22,11,10,1,3.909,34
7/30/2016,22,11,10,1,3.909,34
7/29/2016,22,11,10,1,3.909,34
7/28/2016,22,11,10,1,3.909,34
7/27/2016,22,11,10,1,3.909,34
7/26/2016,22,11,10,1,3.909,34
7/25/2016,22,11,10,1,3.909,34
7/24/2016,22,11,10,1,3.909,33.35
7/23/2016,22,11,10,1,3.909,33.24
7/22/2016,22,11,10,1,3.909,33.24
7/21/2016,22,11,10,1,3.909,33.24
7/20/2016,22,11,10,1,3.909,33.24
7/19/2016,22,11,10,1,3.909,33.24
7/18/2016,22,11,10,1,3.909,33.24
7/17/2016,22,11,10,1,3.909,33.63
7/16/2016,22,11,10,1,3.909,33.63
7/15/2016,22,11,10,1,3.909,33.63
7/14/2016,22,11,10,1,3.909,33.56
7/13/2016,22,11,10,1,3.909,33.31
7/12/2016,22,11,10,1,3.909,32.94
7/11/2016,22,11,10,1,3.909,32.94
7/10/2016,22,11,10,1,3.909,32.88
7/9/2016,22,11,10,1,3.909,32.88
7/8/2016,22,11,10,1,3.909,32.88
7/7/2016,22,11,10,1,3.909,32.88
7/6/2016,22,11,10,1,3.909,32.88
7/5/2016,22,11,10,1,3.909,32.88
7/4/2016,22,11,10,1,3.909,32.88
7/3/2016,22,11,10,1,3.909,32.88
7/2/2016,22,11,10,1,3.909,32.88
7/1/2016,22,11,10,1,3.909,32.88
6/30/2016,22,11,10,1,3.909,32.88
6/29/2016,22,11,10,1,3.909,32.88
6/28/2016,22,11,10,1,3.909,32.82
6/27/2016,22,11,10,1,3.909,32.88
6/26/2016,22,11,10,1,3.909,32.88
6/25/2016,22,11,10,1,3.909,32.88
6/24/2016,22,11,10,1,3.909,32.88
6/23/2016,22,11,10,1,3.909,32.88
6/22/2016,22,11,10,1,3.909,32.88
6/21/2016,22,11,10,1,3.909,32.88
6/20/2016,22,11,10,1,3.909,33.25
6/19/2016,22,11,10,1,3.909,33.25
6/18/2016,22,11,10,1,3.909,33.25
6/17/2016,22,11,10,1,3.909,33.25
6/16/2016,22,11,10,1,3.909,33.25
6/15/2016,22,11,10,1,3.909,33.25
6/14/2016,22,11,10,1,3.909,33.25
6/13/2016,22,11,10,1,3.909,33.25
6/12/2016,22,11,10,1,3.909,33.25
