Date,Total,Buys,Holds,Sells,Rating,Target Px
2/16/2018,34,9,25,0,3.529,55.83
2/15/2018,34,9,25,0,3.529,55.83
2/14/2018,34,9,25,0,3.529,55.83
2/13/2018,34,9,25,0,3.529,55.83
2/12/2018,34,9,25,0,3.529,55.83
2/11/2018,34,9,25,0,3.529,55.83
2/10/2018,34,9,25,0,3.529,55.83
2/9/2018,34,9,25,0,3.529,55.83
2/8/2018,34,9,25,0,3.529,55.83
2/7/2018,34,9,25,0,3.529,55.83
2/6/2018,34,9,25,0,3.529,55.83
2/5/2018,34,9,25,0,3.529,55.83
2/4/2018,34,9,25,0,3.529,55.83
2/3/2018,34,9,25,0,3.529,55.83
2/2/2018,34,9,25,0,3.529,55.83
2/1/2018,34,9,25,0,3.529,55.83
1/31/2018,34,9,25,0,3.529,55.83
1/30/2018,34,9,25,0,3.529,55.83
1/29/2018,34,9,25,0,3.529,55.83
1/28/2018,34,9,25,0,3.529,55.83
1/27/2018,34,9,25,0,3.529,55.83
1/26/2018,34,9,25,0,3.529,55.83
1/25/2018,34,9,25,0,3.529,55.83
1/24/2018,34,9,25,0,3.529,55.83
1/23/2018,34,9,25,0,3.529,55.25
1/22/2018,34,9,25,0,3.529,54.05
1/21/2018,34,8,26,0,3.471,53.57
1/20/2018,34,8,26,0,3.471,53.41
1/19/2018,34,8,26,0,3.471,53.41
1/18/2018,34,8,26,0,3.471,53.41
1/17/2018,34,8,26,0,3.471,53.43
1/16/2018,34,8,26,0,3.471,53.14
1/15/2018,34,9,25,0,3.529,52.9
1/14/2018,34,9,25,0,3.529,52.9
1/13/2018,34,9,25,0,3.529,52.9
1/12/2018,34,9,25,0,3.529,52.9
1/11/2018,34,9,25,0,3.529,52.9
1/10/2018,34,9,25,0,3.529,52.71
1/9/2018,34,9,25,0,3.529,52.33
1/8/2018,34,9,25,0,3.529,52.33
1/7/2018,34,9,25,0,3.529,52.19
1/6/2018,34,9,25,0,3.529,52.05
1/5/2018,34,9,25,0,3.529,52.05
1/4/2018,34,9,25,0,3.529,52.05
1/3/2018,34,9,25,0,3.529,52.05
1/2/2018,35,10,25,0,3.571,52.14
1/1/2018,35,10,25,0,3.571,52.14
12/31/2017,35,10,25,0,3.571,52.14
12/30/2017,35,10,25,0,3.571,52.14
12/29/2017,35,10,25,0,3.571,52.14
12/28/2017,35,10,25,0,3.571,52.14
12/27/2017,35,10,25,0,3.571,52.14
12/26/2017,35,10,25,0,3.571,52.14
12/25/2017,35,10,25,0,3.571,52.14
12/24/2017,35,10,25,0,3.571,52.14
12/23/2017,35,10,25,0,3.571,52.14
12/22/2017,35,10,25,0,3.571,52.14
12/21/2017,35,10,25,0,3.571,52.14
12/20/2017,35,10,25,0,3.571,51.91
12/19/2017,35,10,25,0,3.571,51.91
12/18/2017,35,10,25,0,3.571,51.91
12/17/2017,35,10,25,0,3.571,51.91
12/16/2017,35,10,25,0,3.571,51.91
12/15/2017,35,10,25,0,3.571,51.91
12/14/2017,35,10,25,0,3.571,51.91
12/13/2017,35,10,25,0,3.571,51.91
12/12/2017,35,11,24,0,3.629,51.9
12/11/2017,35,11,24,0,3.629,51.8
12/10/2017,35,10,25,0,3.571,51.1
12/9/2017,35,10,25,0,3.571,51.1
12/8/2017,35,10,25,0,3.571,51.1
12/7/2017,35,10,25,0,3.571,51.1
12/6/2017,35,10,25,0,3.571,51.1
12/5/2017,35,10,25,0,3.571,51.05
12/4/2017,35,10,25,0,3.571,51.05
12/3/2017,35,10,25,0,3.571,51.05
12/2/2017,35,10,25,0,3.571,51.05
12/1/2017,35,10,25,0,3.571,51.05
11/30/2017,35,10,25,0,3.571,50.89
11/29/2017,35,10,25,0,3.571,50.74
11/28/2017,35,10,25,0,3.571,50.74
11/27/2017,35,10,25,0,3.571,50.74
11/26/2017,35,10,25,0,3.571,50.68
11/25/2017,35,10,25,0,3.571,50.68
11/24/2017,35,10,25,0,3.571,50.68
11/23/2017,35,10,25,0,3.571,50.68
11/22/2017,35,10,25,0,3.571,50.68
11/21/2017,35,10,25,0,3.571,50.68
11/20/2017,35,10,25,0,3.571,50.68
11/19/2017,35,10,25,0,3.571,50.79
11/18/2017,35,9,26,0,3.514,50.68
11/17/2017,35,9,26,0,3.514,50.68
11/16/2017,35,9,26,0,3.514,50.68
11/15/2017,35,9,26,0,3.514,50.68
11/14/2017,35,9,26,0,3.514,50.68
11/13/2017,35,9,26,0,3.514,50.68
11/12/2017,35,9,26,0,3.514,50.68
11/11/2017,35,9,26,0,3.514,50.68
11/10/2017,35,9,26,0,3.514,50.68
11/9/2017,35,9,26,0,3.514,50.68
11/8/2017,35,9,26,0,3.514,50.68
11/7/2017,35,9,26,0,3.514,50.68
11/6/2017,35,9,26,0,3.514,50.68
11/5/2017,35,9,26,0,3.514,50.68
11/4/2017,35,9,26,0,3.514,50.68
11/3/2017,35,9,26,0,3.514,50.68
11/2/2017,35,9,26,0,3.514,50.68
11/1/2017,35,9,26,0,3.514,50.68
10/31/2017,35,9,26,0,3.514,50.68
10/30/2017,35,9,26,0,3.514,50.68
10/29/2017,35,9,26,0,3.514,50.68
10/28/2017,35,9,26,0,3.514,50.7
10/27/2017,35,9,26,0,3.514,50.7
10/26/2017,35,9,26,0,3.514,50.7
10/25/2017,35,9,26,0,3.514,50.7
10/24/2017,35,9,26,0,3.514,50.7
10/23/2017,35,9,26,0,3.514,50.7
10/22/2017,35,9,26,0,3.514,50.7
10/21/2017,35,9,26,0,3.514,50.7
10/20/2017,35,9,26,0,3.514,50.7
10/19/2017,35,9,26,0,3.514,50.16
10/18/2017,35,9,26,0,3.514,50.26
10/17/2017,35,9,26,0,3.514,50.26
10/16/2017,35,9,26,0,3.514,50.26
10/15/2017,35,9,26,0,3.514,50.21
10/14/2017,35,9,26,0,3.514,50.21
10/13/2017,35,9,26,0,3.514,50.21
10/12/2017,35,9,26,0,3.514,50.21
10/11/2017,35,9,26,0,3.514,50.21
10/10/2017,35,9,26,0,3.514,50.21
10/9/2017,35,9,26,0,3.514,50.21
10/8/2017,35,9,26,0,3.514,50.21
10/7/2017,35,9,26,0,3.514,50.21
10/6/2017,35,9,26,0,3.514,50.21
10/5/2017,35,9,26,0,3.514,50.21
10/4/2017,35,9,26,0,3.514,50.21
10/3/2017,35,9,26,0,3.514,50.21
10/2/2017,35,9,26,0,3.514,50.21
10/1/2017,35,9,26,0,3.514,50.21
9/30/2017,35,9,26,0,3.514,50.21
9/29/2017,35,9,26,0,3.514,50.21
9/28/2017,35,9,26,0,3.514,50.16
9/27/2017,35,9,26,0,3.514,50.16
9/26/2017,35,9,26,0,3.514,50.16
9/25/2017,35,9,26,0,3.514,50.16
9/24/2017,35,9,26,0,3.514,50.16
9/23/2017,35,9,26,0,3.514,50.16
9/22/2017,35,9,26,0,3.514,50.16
9/21/2017,35,9,26,0,3.514,50.16
9/20/2017,35,9,26,0,3.514,50.16
9/19/2017,35,9,26,0,3.514,50.16
9/18/2017,35,9,26,0,3.514,50.16
9/17/2017,35,9,26,0,3.514,50.16
9/16/2017,35,9,26,0,3.514,50.16
9/15/2017,35,9,26,0,3.514,50.16
9/14/2017,35,9,26,0,3.514,50.16
9/13/2017,35,9,26,0,3.514,50.16
9/12/2017,35,9,26,0,3.514,50.16
9/11/2017,35,9,26,0,3.514,50.16
9/10/2017,35,9,26,0,3.514,50.16
9/9/2017,35,9,26,0,3.514,50.16
9/8/2017,35,9,26,0,3.514,50.16
9/7/2017,35,9,26,0,3.514,50.16
9/6/2017,35,9,26,0,3.514,50.16
9/5/2017,35,9,26,0,3.514,50.16
9/4/2017,35,9,26,0,3.514,50.16
9/3/2017,35,9,26,0,3.514,50.16
9/2/2017,35,9,26,0,3.514,50.16
9/1/2017,35,9,26,0,3.514,50.16
8/31/2017,35,9,26,0,3.514,50.16
8/30/2017,35,9,26,0,3.514,50.16
8/29/2017,35,9,26,0,3.514,50.16
8/28/2017,35,9,26,0,3.514,50.16
8/27/2017,35,9,26,0,3.514,50.16
8/26/2017,35,9,26,0,3.514,50.16
8/25/2017,35,9,26,0,3.514,50.16
8/24/2017,35,9,26,0,3.514,50.16
8/23/2017,36,10,26,0,3.556,50.16
8/22/2017,36,10,26,0,3.556,49.94
8/21/2017,36,10,26,0,3.556,49.94
8/20/2017,36,10,26,0,3.556,49.94
8/19/2017,36,10,26,0,3.556,49.94
8/18/2017,36,10,26,0,3.556,49.94
8/17/2017,36,10,26,0,3.556,49.94
8/16/2017,36,10,26,0,3.556,49.94
8/15/2017,36,10,26,0,3.556,49.94
8/14/2017,36,10,26,0,3.556,49.94
8/13/2017,36,10,26,0,3.556,49.94
8/12/2017,36,10,26,0,3.556,49.94
8/11/2017,36,10,26,0,3.556,49.94
8/10/2017,36,10,26,0,3.556,49.94
8/9/2017,36,10,26,0,3.556,49.94
8/8/2017,36,10,26,0,3.556,49.94
8/7/2017,36,10,26,0,3.556,49.94
8/6/2017,36,10,26,0,3.556,49.94
8/5/2017,36,10,26,0,3.556,49.94
8/4/2017,36,10,26,0,3.556,50.16
8/3/2017,36,10,26,0,3.556,50.16
8/2/2017,36,10,26,0,3.556,50.16
8/1/2017,36,10,26,0,3.556,50.16
7/31/2017,36,10,26,0,3.556,50.16
7/30/2017,36,10,26,0,3.556,50.16
7/29/2017,36,10,26,0,3.556,50.05
7/28/2017,36,10,26,0,3.556,50.05
7/27/2017,35,10,25,0,3.571,49.79
7/26/2017,35,10,25,0,3.571,49.83
7/25/2017,35,10,25,0,3.571,49.83
7/24/2017,35,10,25,0,3.571,49.83
7/23/2017,35,10,25,0,3.571,50
7/22/2017,35,10,25,0,3.571,50
7/21/2017,35,10,25,0,3.571,49.95
7/20/2017,35,10,25,0,3.571,49.71
7/19/2017,36,10,26,0,3.556,49.71
7/18/2017,36,10,26,0,3.556,49.71
7/17/2017,36,10,26,0,3.556,49.71
7/16/2017,36,10,26,0,3.556,49.71
7/15/2017,36,10,26,0,3.556,49.64
7/14/2017,36,10,26,0,3.556,49.64
7/13/2017,36,10,26,0,3.556,49.73
7/12/2017,36,10,26,0,3.556,50.14
7/11/2017,36,10,26,0,3.556,50.14
7/10/2017,36,10,26,0,3.556,50.14
7/9/2017,36,10,26,0,3.556,50.14
7/8/2017,36,10,26,0,3.556,50.14
7/7/2017,36,10,26,0,3.556,50.14
7/6/2017,36,10,26,0,3.556,50.14
7/5/2017,36,10,26,0,3.556,50.14
7/4/2017,36,10,26,0,3.556,50.14
7/3/2017,36,10,26,0,3.556,50.14
7/2/2017,36,10,26,0,3.556,50.14
7/1/2017,36,10,26,0,3.556,50.14
6/30/2017,36,10,26,0,3.556,50.14
6/29/2017,36,10,26,0,3.556,50.14
6/28/2017,36,10,26,0,3.556,50.24
6/27/2017,36,10,26,0,3.556,50.24
6/26/2017,36,10,26,0,3.556,50.24
6/25/2017,36,10,26,0,3.556,50.35
6/24/2017,36,10,26,0,3.556,50.35
6/23/2017,36,10,26,0,3.556,50.35
6/22/2017,36,10,26,0,3.556,50.35
6/21/2017,36,10,26,0,3.556,50.35
6/20/2017,36,10,26,0,3.556,50.35
6/19/2017,36,10,26,0,3.556,50.35
6/18/2017,36,10,26,0,3.556,50.35
6/17/2017,36,10,26,0,3.556,50.35
6/16/2017,36,10,26,0,3.556,50.35
6/15/2017,36,10,26,0,3.556,50.35
6/14/2017,36,10,26,0,3.556,50.35
6/13/2017,36,10,26,0,3.556,50.35
6/12/2017,36,10,26,0,3.556,50.35
6/11/2017,36,10,26,0,3.556,50.35
6/10/2017,36,10,26,0,3.556,50.35
6/9/2017,36,10,26,0,3.556,50.35
6/8/2017,36,10,26,0,3.556,50.35
6/7/2017,36,10,26,0,3.556,50.35
6/6/2017,36,10,26,0,3.556,50.35
6/5/2017,36,10,26,0,3.556,50.35
6/4/2017,36,10,26,0,3.556,50.35
6/3/2017,36,10,26,0,3.556,50.35
6/2/2017,36,10,26,0,3.556,50.35
6/1/2017,36,10,26,0,3.556,50.35
5/31/2017,36,10,26,0,3.556,50.35
5/30/2017,36,10,26,0,3.556,50.35
5/29/2017,36,10,26,0,3.556,50.65
5/28/2017,36,10,26,0,3.556,50.65
5/27/2017,36,10,26,0,3.556,50.65
5/26/2017,36,10,26,0,3.556,50.65
5/25/2017,36,10,26,0,3.556,50.65
5/24/2017,36,10,26,0,3.556,50.65
5/23/2017,36,10,26,0,3.556,50.65
5/22/2017,36,10,26,0,3.556,50.67
5/21/2017,36,10,26,0,3.556,50.67
5/20/2017,36,10,26,0,3.556,50.67
5/19/2017,36,10,26,0,3.556,50.67
5/18/2017,36,10,26,0,3.556,50.67
5/17/2017,36,10,26,0,3.556,50.67
5/16/2017,36,10,26,0,3.556,50.67
5/15/2017,36,10,26,0,3.556,50.67
5/14/2017,36,10,26,0,3.556,50.67
5/13/2017,36,10,26,0,3.556,50.67
5/12/2017,36,10,26,0,3.556,50.67
5/11/2017,36,10,26,0,3.556,50.67
5/10/2017,36,10,26,0,3.556,50.67
5/9/2017,36,10,26,0,3.556,50.67
5/8/2017,36,10,26,0,3.556,50.65
5/7/2017,36,10,26,0,3.556,50.65
5/6/2017,36,10,26,0,3.556,50.65
5/5/2017,36,10,26,0,3.556,50.65
5/4/2017,36,10,26,0,3.556,50.65
5/3/2017,36,10,26,0,3.556,50.9
5/2/2017,36,10,26,0,3.556,50.9
5/1/2017,36,10,26,0,3.556,50.9
4/30/2017,36,10,26,0,3.556,50.9
4/29/2017,36,10,26,0,3.556,50.9
4/28/2017,36,10,26,0,3.556,50.9
4/27/2017,36,10,26,0,3.556,50.9
4/26/2017,36,10,26,0,3.556,50.9
4/25/2017,36,10,26,0,3.556,50.9
4/24/2017,36,10,26,0,3.556,50.9
4/23/2017,36,10,26,0,3.556,50.9
4/22/2017,36,10,26,0,3.556,50.9
4/21/2017,36,10,26,0,3.556,50.9
4/20/2017,36,11,25,0,3.611,51.76
4/19/2017,35,11,24,0,3.629,52.15
4/18/2017,35,11,24,0,3.629,52.15
4/17/2017,34,11,23,0,3.647,52.26
4/16/2017,35,12,23,0,3.686,53.05
4/15/2017,35,12,23,0,3.686,53.05
4/14/2017,35,12,23,0,3.686,53.05
4/13/2017,35,12,23,0,3.686,53.05
4/12/2017,35,12,23,0,3.686,53.21
4/11/2017,35,12,23,0,3.686,53.37
4/10/2017,35,12,23,0,3.686,53.37
4/9/2017,35,12,23,0,3.686,53.37
4/8/2017,35,12,23,0,3.686,53.37
4/7/2017,35,12,23,0,3.686,53.37
4/6/2017,35,12,23,0,3.686,53.37
4/5/2017,35,12,23,0,3.686,53.37
4/4/2017,35,12,23,0,3.686,53.37
4/3/2017,35,12,23,0,3.686,53.37
4/2/2017,35,12,23,0,3.686,53.37
4/1/2017,35,12,23,0,3.686,53.37
3/31/2017,35,12,23,0,3.686,53.37
3/30/2017,35,12,23,0,3.686,53.37
3/29/2017,35,12,23,0,3.686,53.37
3/28/2017,35,12,23,0,3.686,53.37
3/27/2017,35,12,23,0,3.686,53.37
3/26/2017,35,12,23,0,3.686,53.3
3/25/2017,35,12,23,0,3.686,53.3
3/24/2017,35,12,23,0,3.686,53.3
3/23/2017,35,12,23,0,3.686,53.3
3/22/2017,35,12,23,0,3.686,53.3
3/21/2017,35,12,23,0,3.686,53.3
3/20/2017,35,12,23,0,3.686,53.3
3/19/2017,35,12,23,0,3.686,53.3
3/18/2017,35,12,23,0,3.686,53.3
3/17/2017,35,12,23,0,3.686,53.3
3/16/2017,36,12,24,0,3.667,53.24
3/15/2017,36,12,24,0,3.667,53.24
3/14/2017,36,12,24,0,3.667,53.24
3/13/2017,36,12,24,0,3.667,53.24
3/12/2017,36,12,24,0,3.667,53.24
3/11/2017,36,12,24,0,3.667,53.24
3/10/2017,36,12,24,0,3.667,53.24
3/9/2017,36,12,24,0,3.667,53.33
3/8/2017,36,12,24,0,3.667,53.33
3/7/2017,36,12,24,0,3.667,53.33
3/6/2017,36,12,24,0,3.667,53.33
3/5/2017,36,12,24,0,3.667,52.62
3/4/2017,36,12,24,0,3.667,52.62
3/3/2017,36,12,24,0,3.667,52.62
3/2/2017,36,12,24,0,3.667,52.62
3/1/2017,36,12,24,0,3.667,52.62
2/28/2017,36,12,24,0,3.667,52.62
2/27/2017,36,12,24,0,3.667,52.62
2/26/2017,36,12,24,0,3.667,52.62
2/25/2017,36,12,24,0,3.667,52.62
2/24/2017,36,12,24,0,3.667,52.62
2/23/2017,36,12,24,0,3.667,52.62
2/22/2017,36,12,24,0,3.667,52.62
2/21/2017,36,12,24,0,3.667,52.62
2/20/2017,36,11,25,0,3.611,52.57
2/19/2017,36,11,25,0,3.611,52.57
2/18/2017,36,11,25,0,3.611,52.57
2/17/2017,36,11,25,0,3.611,52.57
2/16/2017,36,11,25,0,3.611,52.57
2/15/2017,36,11,25,0,3.611,52.57
2/14/2017,36,11,25,0,3.611,52.57
2/13/2017,36,11,25,0,3.611,52.57
2/12/2017,36,11,25,0,3.611,52.57
2/11/2017,36,11,25,0,3.611,52.57
2/10/2017,36,11,25,0,3.611,52.57
2/9/2017,36,11,25,0,3.611,52.57
2/8/2017,36,11,25,0,3.611,52.57
2/7/2017,36,11,25,0,3.611,52.57
2/6/2017,36,11,25,0,3.611,52.57
2/5/2017,36,11,25,0,3.611,52.57
2/4/2017,36,11,25,0,3.611,52.57
2/3/2017,36,11,25,0,3.611,52.57
2/2/2017,36,11,25,0,3.611,52.57
2/1/2017,36,11,25,0,3.611,52.57
1/31/2017,36,11,25,0,3.611,52.57
1/30/2017,36,11,25,0,3.611,52.57
1/29/2017,35,11,24,0,3.629,52.55
1/28/2017,35,11,24,0,3.629,52.55
1/27/2017,35,11,24,0,3.629,52.55
1/26/2017,35,11,24,0,3.629,52.55
1/25/2017,35,11,24,0,3.629,52.55
1/24/2017,35,14,21,0,3.8,53.5
1/23/2017,34,13,21,0,3.765,53.95
1/22/2017,34,14,20,0,3.824,53.95
1/21/2017,34,14,20,0,3.824,54
1/20/2017,34,14,20,0,3.824,53.73
1/19/2017,34,14,20,0,3.824,53.59
1/18/2017,34,13,21,0,3.765,53.24
1/17/2017,34,13,21,0,3.765,53.24
1/16/2017,34,13,21,0,3.765,53.1
1/15/2017,34,13,21,0,3.765,53.1
1/14/2017,34,13,21,0,3.765,53.1
1/13/2017,34,13,21,0,3.765,53.1
1/12/2017,34,13,21,0,3.765,53.1
1/11/2017,34,13,21,0,3.765,53.1
1/10/2017,34,13,21,0,3.765,53.05
1/9/2017,34,13,21,0,3.765,53.05
1/8/2017,34,13,21,0,3.765,53.05
1/7/2017,34,13,21,0,3.765,53.05
1/6/2017,34,13,21,0,3.765,53.05
1/5/2017,34,13,21,0,3.765,53.05
1/4/2017,34,13,21,0,3.765,53.05
1/3/2017,34,13,21,0,3.765,53.09
1/2/2017,34,12,22,0,3.706,52.86
1/1/2017,34,12,22,0,3.706,52.86
12/31/2016,34,12,22,0,3.706,52.86
12/30/2016,34,12,22,0,3.706,52.86
12/29/2016,34,12,22,0,3.706,52.86
12/28/2016,34,12,22,0,3.706,52.86
12/27/2016,34,12,22,0,3.706,52.86
12/26/2016,34,12,22,0,3.706,52.86
12/25/2016,34,12,22,0,3.706,52.86
12/24/2016,34,12,22,0,3.706,52.86
12/23/2016,34,12,22,0,3.706,52.86
12/22/2016,34,12,22,0,3.706,52.86
12/21/2016,34,12,22,0,3.706,52.86
12/20/2016,34,12,22,0,3.706,52.86
12/19/2016,34,12,22,0,3.706,52.86
12/18/2016,34,12,22,0,3.706,52.86
12/17/2016,34,12,22,0,3.706,52.86
12/16/2016,34,12,22,0,3.706,52.86
12/15/2016,34,12,22,0,3.706,52.86
12/14/2016,34,12,22,0,3.706,52.71
12/13/2016,34,12,22,0,3.706,53
12/12/2016,34,12,22,0,3.706,53
12/11/2016,34,12,22,0,3.706,53
12/10/2016,34,12,22,0,3.706,53
12/9/2016,34,12,22,0,3.706,53
12/8/2016,34,12,22,0,3.706,53
12/7/2016,34,12,22,0,3.706,53
12/6/2016,34,12,22,0,3.706,53
12/5/2016,34,12,22,0,3.706,53
12/4/2016,34,12,22,0,3.706,53
12/3/2016,34,12,22,0,3.706,53
12/2/2016,34,12,22,0,3.706,53
12/1/2016,34,12,22,0,3.706,53
11/30/2016,34,12,22,0,3.706,53.05
11/29/2016,34,12,22,0,3.706,53.05
11/28/2016,34,12,22,0,3.706,53.05
11/27/2016,34,12,22,0,3.706,53.05
11/26/2016,34,12,22,0,3.706,53.05
11/25/2016,34,12,22,0,3.706,53.05
11/24/2016,34,12,22,0,3.706,53.05
11/23/2016,34,12,22,0,3.706,53.05
11/22/2016,34,12,22,0,3.706,53.05
11/21/2016,34,12,22,0,3.706,53.05
11/20/2016,34,12,22,0,3.706,53.05
11/19/2016,34,12,22,0,3.706,53.05
11/18/2016,34,12,22,0,3.706,53.05
11/17/2016,34,12,22,0,3.706,53.05
11/16/2016,34,12,22,0,3.706,53.05
11/15/2016,34,12,22,0,3.706,53.05
11/14/2016,33,12,21,0,3.727,53.81
11/13/2016,33,12,21,0,3.727,53.81
11/12/2016,33,12,21,0,3.727,53.81
11/11/2016,33,12,21,0,3.727,53.81
11/10/2016,34,12,22,0,3.706,53.5
11/9/2016,34,12,22,0,3.706,53.5
11/8/2016,34,12,22,0,3.706,53.5
11/7/2016,34,12,22,0,3.706,53.5
11/6/2016,34,12,22,0,3.706,53.5
11/5/2016,34,12,22,0,3.706,53.5
11/4/2016,34,12,22,0,3.706,53.5
11/3/2016,34,12,22,0,3.706,53.5
11/2/2016,34,12,22,0,3.706,53.5
11/1/2016,34,12,22,0,3.706,53.5
10/31/2016,34,12,22,0,3.706,53.59
10/30/2016,34,12,22,0,3.706,53.59
10/29/2016,34,12,22,0,3.706,53.59
10/28/2016,34,12,22,0,3.706,53.59
10/27/2016,34,12,22,0,3.706,53.59
10/26/2016,34,12,22,0,3.706,53.59
10/25/2016,34,12,22,0,3.706,53.59
10/24/2016,34,12,22,0,3.706,53.59
10/23/2016,34,11,23,0,3.647,53.57
10/22/2016,34,11,23,0,3.647,53.71
10/21/2016,34,11,23,0,3.647,53.71
10/20/2016,34,11,23,0,3.647,54.14
10/19/2016,34,11,23,0,3.647,54.57
10/18/2016,34,11,23,0,3.647,54.57
10/17/2016,34,11,23,0,3.647,54.57
10/16/2016,34,11,23,0,3.647,54.57
10/15/2016,34,11,23,0,3.647,54.57
10/14/2016,34,11,23,0,3.647,54.57
10/13/2016,33,10,23,0,3.606,54.57
10/12/2016,33,10,23,0,3.606,54.57
10/11/2016,33,10,23,0,3.606,54.57
10/10/2016,33,10,23,0,3.606,54.57
10/9/2016,33,10,23,0,3.606,54.57
10/8/2016,33,10,23,0,3.606,54.57
10/7/2016,33,10,23,0,3.606,54.57
10/6/2016,33,10,23,0,3.606,54.57
10/5/2016,33,10,23,0,3.606,54.57
10/4/2016,33,10,23,0,3.606,54.57
10/3/2016,33,10,23,0,3.606,54.57
10/2/2016,33,10,23,0,3.606,54.57
10/1/2016,33,10,23,0,3.606,54.57
9/30/2016,33,10,23,0,3.606,54.57
9/29/2016,33,10,23,0,3.606,54.57
9/28/2016,33,10,23,0,3.606,54.57
9/27/2016,33,10,23,0,3.606,54.57
9/26/2016,33,10,23,0,3.606,54.57
9/25/2016,33,10,23,0,3.606,54.57
9/24/2016,33,10,23,0,3.606,54.57
9/23/2016,33,10,23,0,3.606,54.57
9/22/2016,33,10,23,0,3.606,54.57
9/21/2016,33,10,23,0,3.606,54.57
9/20/2016,34,10,24,0,3.588,54.41
9/19/2016,34,10,24,0,3.588,54.41
9/18/2016,34,10,24,0,3.588,54.41
9/17/2016,34,10,24,0,3.588,54.41
9/16/2016,34,10,24,0,3.588,54.41
9/15/2016,34,10,24,0,3.588,54.41
9/14/2016,34,10,24,0,3.588,54.41
9/13/2016,34,10,24,0,3.588,54.41
9/12/2016,34,10,24,0,3.588,54.41
9/11/2016,34,10,24,0,3.588,54.41
9/10/2016,34,10,24,0,3.588,54.41
9/9/2016,34,10,24,0,3.588,54.41
9/8/2016,34,10,24,0,3.588,54.41
9/7/2016,34,10,24,0,3.588,54.41
9/6/2016,34,10,24,0,3.588,54.41
9/5/2016,34,10,24,0,3.588,54.41
9/4/2016,34,10,24,0,3.588,54.41
9/3/2016,34,10,24,0,3.588,54.41
9/2/2016,34,10,24,0,3.588,54.41
9/1/2016,35,10,25,0,3.571,54.48
8/31/2016,35,10,25,0,3.571,54.48
8/30/2016,34,9,25,0,3.529,54.5
8/29/2016,34,9,25,0,3.529,54.5
8/28/2016,34,9,25,0,3.529,54.5
8/27/2016,34,9,25,0,3.529,54.5
8/26/2016,34,9,25,0,3.529,54.5
8/25/2016,34,9,25,0,3.529,54.5
8/24/2016,34,9,25,0,3.529,54.5
8/23/2016,34,9,25,0,3.529,54.5
8/22/2016,34,9,25,0,3.529,54.5
8/21/2016,34,9,25,0,3.529,54.5
8/20/2016,34,9,25,0,3.529,54.5
8/19/2016,34,9,25,0,3.529,54.5
8/18/2016,34,9,25,0,3.529,54.5
8/17/2016,34,9,25,0,3.529,54.5
8/16/2016,34,9,25,0,3.529,54.5
8/15/2016,34,9,25,0,3.529,54.5
8/14/2016,34,9,25,0,3.529,54.5
8/13/2016,34,9,25,0,3.529,54.5
8/12/2016,34,9,25,0,3.529,54.5
8/11/2016,34,9,25,0,3.529,54.5
8/10/2016,34,9,25,0,3.529,54.5
8/9/2016,34,9,25,0,3.529,54.5
8/8/2016,34,9,25,0,3.529,54.5
8/7/2016,34,9,25,0,3.529,54.5
8/6/2016,34,9,25,0,3.529,54.5
8/5/2016,34,9,25,0,3.529,54.5
8/4/2016,34,9,25,0,3.529,54.5
8/3/2016,34,9,25,0,3.529,54.5
8/2/2016,34,9,25,0,3.529,54.5
8/1/2016,34,9,25,0,3.529,54.5
7/31/2016,35,10,25,0,3.571,54.5
7/30/2016,35,10,25,0,3.571,54.5
7/29/2016,35,10,25,0,3.571,54.5
7/28/2016,35,10,25,0,3.571,54.5
7/27/2016,35,10,25,0,3.571,54.45
7/26/2016,35,11,24,0,3.629,54.26
7/25/2016,35,11,24,0,3.629,54
7/24/2016,35,11,24,0,3.629,54
7/23/2016,35,11,24,0,3.629,54
7/22/2016,35,11,24,0,3.629,53.82
7/21/2016,35,11,24,0,3.629,53.82
7/20/2016,35,11,24,0,3.629,53.68
7/19/2016,35,12,23,0,3.686,53.68
7/18/2016,36,12,24,0,3.667,53.74
7/17/2016,36,12,24,0,3.667,53.32
7/16/2016,36,12,24,0,3.667,53.32
7/15/2016,36,12,24,0,3.667,53.3
7/14/2016,36,12,24,0,3.667,53.3
7/13/2016,36,12,24,0,3.667,53.3
7/12/2016,36,12,24,0,3.667,53.3
7/11/2016,36,12,24,0,3.667,53.3
7/10/2016,37,12,25,0,3.649,53.17
7/9/2016,37,12,25,0,3.649,53.17
7/8/2016,37,12,25,0,3.649,53.17
7/7/2016,37,12,25,0,3.649,53.17
7/6/2016,37,12,25,0,3.649,52.96
7/5/2016,37,12,25,0,3.649,52.88
7/4/2016,37,12,25,0,3.649,52.88
7/3/2016,37,12,25,0,3.649,52.88
7/2/2016,37,12,25,0,3.649,52.88
7/1/2016,37,12,25,0,3.649,52.88
6/30/2016,37,12,25,0,3.649,52.88
6/29/2016,37,12,25,0,3.649,52.71
6/28/2016,37,12,25,0,3.649,52.71
6/27/2016,37,12,25,0,3.649,52.71
6/26/2016,37,12,25,0,3.649,52.71
6/25/2016,37,12,25,0,3.649,52.71
6/24/2016,37,12,25,0,3.649,52.71
6/23/2016,37,12,25,0,3.649,52.71
6/22/2016,37,12,25,0,3.649,52.71
6/21/2016,37,12,25,0,3.649,52.71
6/20/2016,37,12,25,0,3.649,52.71
6/19/2016,37,12,25,0,3.649,52.71
6/18/2016,37,12,25,0,3.649,52.71
